!======================================================================
! 水質(負荷流出)設定サンプル(&list_wq。developer.md §30)
!   有効化はメインパラメータの fn_wq = "このファイル" または "-"。
!   単一物質の保存輸送+発生源。濃度場 C(mg/L)・プローブ/測線の
!   負荷列・result/wq.csv(質量台帳)が出力される。
!======================================================================
&list_wq
  f_wq = 1                          ! 0 でファイルを残したまま一時無効化
  !   代表値・出力の読み方は users_guide/wq.md の
  !   「下水噴出の衛生リスク評価」を参照
  !wq_gwc_conc = 1.0e4              ! 噴出・吐口水の固定濃度 (mg/L 名目。
                                    !   下水 1e6 CFU/100mL 相当の読み替え例)
  !f_wq_gwc_in = 1                  ! 枡流入時 (0:地表に残留,
                                    !   1:濃度同伴で管路台帳へ除去(既定))

  ! ---- 降雨中濃度(湿性沈着。地表到達雨量 × 濃度で全域投入)----
  !   一定(wq_rain_conc)か時系列(wq_rain_series)の排他。
  !   これも他の発生源と重ね合わせ
  !wq_rain_conc = 2.0               ! 一定濃度 (mg/L)
  !wq_rain_series(:,1) = 0.0, 5.0   ! 時系列 (t=0 からの経過日, mg/L)
  !wq_rain_series(:,2) = 1.0, 1.0

  ! ---- 一次減衰・沈降(W2。省略時=保存性物質)----
  !wq_thalf = 4500.0               ! 半減期 (day。例: Cs-137 は約 11000 day)
  !wq_k20 = 0.1                    ! 一次減衰係数 (1/day。wq_thalf と排他)
  !wq_vs = 0.5                     ! 沈降速度 (m/day。河床への消失。wq_kd と排他)

  ! ---- Kd 平衡二相分配(K1。重金属など吸着性物質。要 f_suspend)----
  !   溶存率 fd = 1/(1+Kd·Css)。浸透は fd 分のみ同伴、粒子態 1-fd 分は
  !   浮遊砂の沈降速度で沈む(行き先は f_wq_settle。=1 のプール推奨 =
  !   せん断洗い出しと組んで再懸濁サイクルが閉じる)
  !wq_kd = 1.0e4                   ! 平衡分配係数 (L/kg。例: Pb は 1e4〜1e6)

  ! ---- 境界流入濃度(&list_bound_inflow の区間流入番号ごと。mg/L)----
  !wq_in_conc(1) = 5.0              ! 一定濃度
  !wq_in_series(:,1,2) = 0.0, 10.0  ! 時系列 (経過日, mg/L)
/
